# This file lists all packages that are inside of the
#    Docker container with pyyaml and dataclassesadditionally installed.
Package            Version
------------------ --------------
atpublic           0.5
attrs              17.4.0
backcall           0.1.0
bleach             3.1.0
cycler             0.10.0
dataclasses        0.8
decorator          4.1.2
defusedxml         0.6.0
entrypoints        0.3
fenics             2019.1.0
fenics-dijitso     2019.1.0
fenics-dolfin      2019.1.0
fenics-ffc         2019.1.0.post0
fenics-fiat        2019.1.0
fenics-ufl         2019.1.0
flufl.lock         3.2
ipykernel          5.1.0
ipython            7.5.0
ipython-genutils   0.2.0
ipywidgets         7.4.2
jedi               0.13.3
Jinja2             2.10.1
jsonschema         3.0.1
jupyter            1.0.0
jupyter-client     5.2.4
jupyter-console    6.0.0
jupyter-core       4.4.0
jupyterlab         0.35.5
jupyterlab-server  0.2.0
kiwisolver         1.1.0
MarkupSafe         1.1.1
matplotlib         3.0.3
mistune            0.8.4
mpi4py             3.0.1
mpmath             1.1.0
mshr               2019.1.0
nbconvert          5.5.0
nbformat           4.4.0
notebook           5.7.8
numpy              1.13.3
olefile            0.45.1
pandocfilters      1.4.2
parso              0.4.0
petsc4py           3.11.0
pexpect            4.7.0
pickleshare        0.7.5
Pillow             5.1.0
pip                19.1
pkgconfig          1.5.1
pluggy             0.6.0
ply                3.11
prometheus-client  0.6.0
prompt-toolkit     2.0.9
ptyprocess         0.6.0
py                 1.5.2
pybind11           2.2.4
Pygments           2.3.1
pygobject          3.26.1
pyparsing          2.4.0
pyrsistent         0.15.1
pytest             3.3.2
python-apt         1.6.3+ubuntu1
python-dateutil    2.8.0
PyYAML             5.4.1
pyzmq              18.0.1
qtconsole          4.4.3
scipy              0.19.1
Send2Trash         1.5.0
setuptools         41.0.1
six                1.11.0
slepc4py           3.11.0
sympy              1.1.1
terminado          0.8.2
testpath           0.4.2
tornado            6.0.2
traitlets          4.3.2
urllib3            1.22
wcwidth            0.1.7
webencodings       0.5.1
wheel              0.33.1
widgetsnbextension 3.4.2
